,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,0.112,0.112,0.112,0.112,0.112,0.098,0.105,0.1768,0.112,0.112,0.112,0.112,0.112,0.105,0.105,0.0974,0.1062,0.112,0.0974,0.112,0.112,0.112,0.112,0.112,0.112,0.112,0.112
1,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.112
2,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.112
3,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.0974
4,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.112
5,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.0974
6,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.0974
7,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.112,,,,0.0974
8,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.2836,,,,0.1314
9,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.287,,,,0.2896
10,,,,,0.112,,,,,,,,,,,,,0.112,,,,,0.2852,,,,0.1086
11,,,,,0.3236,,,,,,,,,,,,,0.3792,,,,,0.1408,,,,0.3086
12,,,,,0.3714,,,,,,,,,,,,,0.0978,,,,,0.1134,,,,0.2356
13,,,,,0.3458,,,,,,,,,,,,,0.1302,,,,,0.135,,,,0.13
14,,,,,0.1534,,,,,,,,,,,,,0.112,,,,,0.3416,,,,0.3066
15,,,,,0.0952,,,,,,,,,,,,,0.1906,,,,,0.3124,,,,0.3168
16,,,,,0.3116,,,,,,,,,,,,,0.3786,,,,,0.2826,,,,0.3248
17,,,,,0.2756,,,,,,,,,,,,,0.3812,,,,,0.3632,,,,0.3316
18,,,,,0.2796,,,,,,,,,,,,,0.3966,,,,,0.3596,,,,0.167
19,,,,,0.3212,,,,,,,,,,,,,0.3784,,,,,0.3548,,,,0.3134
20,,,,,0.328,,,,,,,,,,,,,0.3492,,,,,0.2962,,,,0.321
21,,,,,0.3258,,,,,,,,,,,,,0.367,,,,,0.299,,,,0.318
22,,,,,0.3338,,,,,,,,,,,,,0.3648,,,,,0.3622,,,,0.3246
23,,,,,0.3528,,,,,,,,,,,,,0.411,,,,,0.3498,,,,0.3142
24,,,,,0.348,,,,,,,,,,,,,0.4552,,,,,0.3646,,,,0.3086
25,,,,,0.3366,,,,,,,,,,,,,0.4542,,,,,0.366,,,,0.2982
26,,,,,0.352,,,,,,,,,,,,,0.4508,,,,,0.3972,,,,0.3014
27,,,,,0.3606,,,,,,,,,,,,,0.2202,,,,,0.4012,,,,0.309
28,,,,,0.365,,,,,,,,,,,,,0.2484,,,,,0.4014,,,,0.2922
29,,,,,0.368,,,,,,,,,,,,,0.4186,,,,,0.4276,,,,0.3452
30,,,,,0.3606,,,,,,,,,,,,,0.3236,,,,,0.4108,,,,0.349
31,,,,,0.3646,,,,,,,,,,,,,0.3606,,,,,0.4168,,,,0.3756
32,,,,,0.3484,,,,,,,,,,,,,0.4162,,,,,0.496,,,,0.3692
33,,,,,0.3408,,,,,,,,,,,,,0.4078,,,,,0.49,,,,0.377
34,,,,,0.3282,,,,,,,,,,,,,0.3962,,,,,0.4964,,,,0.3716
35,,,,,0.401,,,,,,,,,,,,,0.4108,,,,,0.5226,,,,0.2748
36,,,,,0.4098,,,,,,,,,,,,,0.4518,,,,,0.5228,,,,0.3672
37,,,,,0.3998,,,,,,,,,,,,,0.4428,,,,,0.5454,,,,0.3572
38,,,,,0.3734,,,,,,,,,,,,,0.4442,,,,,0.519,,,,0.3466
39,,,,,0.3722,,,,,,,,,,,,,0.4762,,,,,0.544,,,,0.3616
40,,,,,0.4036,,,,,,,,,,,,,0.49,,,,,0.5504,,,,0.3628
41,,,,,0.405,,,,,,,,,,,,,0.4984,,,,,0.5404,,,,0.36
42,,,,,0.4304,,,,,,,,,,,,,0.5024,,,,,0.5126,,,,0.3664
43,,,,,0.4258,,,,,,,,,,,,,0.5386,,,,,0.5152,,,,0.3872
44,,,,,0.2518,,,,,,,,,,,,,0.2478,,,,,0.4832,,,,0.3602
45,,,,,0.1036,,,,,,,,,,,,,0.1736,,,,,0.5426,,,,0.3828
46,,,,,0.5762,,,,,,,,,,,,,0.505,,,,,0.572,,,,0.3748
47,,,,,0.5836,,,,,,,,,,,,,0.5156,,,,,0.4858,,,,0.3822
48,,,,,0.3102,,,,,,,,,,,,,0.5372,,,,,0.5366,,,,0.4042
49,,,,,0.5816,,,,,,,,,,,,,0.5304,,,,,0.5476,,,,0.4572
50,,,,,0.5586,,,,,,,,,,,,,0.5216,,,,,0.593,,,,0.4406
51,,,,,0.561,,,,,,,,,,,,,0.5252,,,,,0.5568,,,,0.4654
52,,,,,0.5692,,,,,,,,,,,,,0.5292,,,,,0.6034,,,,0.486
53,,,,,0.5666,,,,,,,,,,,,,0.5116,,,,,0.6004,,,,0.4886
54,,,,,0.565,,,,,,,,,,,,,0.513,,,,,0.603,,,,0.4794
55,,,,,0.5738,,,,,,,,,,,,,0.5156,,,,,0.2216,,,,0.4786
56,,,,,0.5844,,,,,,,,,,,,,0.536,,,,,0.099,,,,0.473
57,,,,,0.5386,,,,,,,,,,,,,0.5388,,,,,0.3622,,,,0.483
58,,,,,0.6332,,,,,,,,,,,,,0.5306,,,,,0.5344,,,,0.415
59,,,,,0.6146,,,,,,,,,,,,,0.5306,,,,,0.4716,,,,0.488
60,,,,,0.5912,,,,,,,,,,,,,0.5362,,,,,0.4152,,,,0.4706
61,,,,,0.6014,,,,,,,,,,,,,0.5662,,,,,0.5254,,,,0.2504
62,,,,,0.6048,,,,,,,,,,,,,0.5724,,,,,0.5346,,,,0.3232
63,,,,,0.6116,,,,,,,,,,,,,0.5888,,,,,0.5412,,,,0.2484
64,,,,,0.6138,,,,,,,,,,,,,0.5912,,,,,0.498,,,,0.0984
65,,,,,0.5982,,,,,,,,,,,,,0.5876,,,,,0.5388,,,,0.1322
66,,,,,0.5662,,,,,,,,,,,,,0.5964,,,,,0.5344,,,,0.5492
67,,,,,0.4366,,,,,,,,,,,,,0.5964,,,,,0.5556,,,,0.5414
68,,,,,0.6112,,,,,,,,,,,,,0.6042,,,,,0.533,,,,0.5396
69,,,,,0.5264,,,,,,,,,,,,,0.6164,,,,,0.571,,,,0.5622
70,,,,,0.209,,,,,,,,,,,,,0.618,,,,,0.5646,,,,0.563
71,,,,,0.6004,,,,,,,,,,,,,0.6364,,,,,0.5644,,,,0.5812
72,,,,,0.524,,,,,,,,,,,,,0.6206,,,,,0.5834,,,,0.577
73,,,,,0.4834,,,,,,,,,,,,,0.6226,,,,,0.5812,,,,0.5768
74,,,,,0.5038,,,,,,,,,,,,,0.6234,,,,,0.6122,,,,0.6044
75,,,,,0.4904,,,,,,,,,,,,,0.6294,,,,,0.612,,,,0.5652
76,,,,,0.6548,,,,,,,,,,,,,0.6302,,,,,0.6098,,,,0.588
77,,,,,0.6622,,,,,,,,,,,,,0.6292,,,,,0.61,,,,0.5846
78,,,,,0.6686,,,,,,,,,,,,,0.627,,,,,0.6122,,,,0.5772
79,,,,,0.6516,,,,,,,,,,,,,0.6448,,,,,0.6084,,,,0.6046
80,,,,,0.6914,,,,,,,,,,,,,0.6456,,,,,0.604,,,,0.6138
81,,,,,0.705,,,,,,,,,,,,,0.6612,,,,,0.6294,,,,0.6146
82,,,,,0.7274,,,,,,,,,,,,,0.6756,,,,,0.562,,,,0.5932
83,,,,,0.6692,,,,,,,,,,,,,0.6464,,,,,0.609,,,,0.5904
84,,,,,0.703,,,,,,,,,,,,,0.6296,,,,,0.6292,,,,0.5418
85,,,,,0.7176,,,,,,,,,,,,,0.6244,,,,,0.5684,,,,0.6104
86,,,,,0.7124,,,,,,,,,,,,,0.5752,,,,,0.5732,,,,0.6228
87,,,,,0.7002,,,,,,,,,,,,,0.5242,,,,,0.5508,,,,0.6378
88,,,,,0.6284,,,,,,,,,,,,,0.6828,,,,,0.6502,,,,0.6414
89,,,,,0.6908,,,,,,,,,,,,,0.6672,,,,,0.6996,,,,0.6508
90,,,,,0.7128,,,,,,,,,,,,,0.6756,,,,,0.697,,,,0.693
91,,,,,0.7116,,,,,,,,,,,,,0.6454,,,,,0.6934,,,,0.6814
92,,,,,0.713,,,,,,,,,,,,,0.6444,,,,,0.699,,,,0.6166
93,,,,,0.7132,,,,,,,,,,,,,0.6452,,,,,0.6106,,,,0.545
94,,,,,0.6426,,,,,,,,,,,,,0.6544,,,,,0.7168,,,,0.656
95,,,,,0.404,,,,,,,,,,,,,0.5538,,,,,0.6962,,,,0.6296
96,,,,,0.7054,,,,,,,,,,,,,0.6924,,,,,0.6968,,,,0.7408
97,,,,,0.7132,,,,,,,,,,,,,0.6942,,,,,0.6232,,,,0.7334
98,,,,,0.717,,,,,,,,,,,,,0.6872,,,,,0.7042,,,,0.7362
99,,,,,0.7122,,,,,,,,,,,,,0.5448,,,,,0.6908,,,,0.6292
100,,,,,0.6902,,,,,,,,,,,,,0.6002,,,,,0.6694,,,,0.7328
101,,,,,0.6648,,,,,,,,,,,,,0.6468,,,,,0.6486,,,,0.7348
102,,,,,0.7046,,,,,,,,,,,,,0.606,,,,,0.5658,,,,0.6776
103,,,,,0.5786,,,,,,,,,,,,,0.6654,,,,,0.6994,,,,0.7344
104,,,,,0.596,,,,,,,,,,,,,0.6214,,,,,0.7018,,,,0.7398
105,,,,,0.7806,,,,,,,,,,,,,0.631,,,,,0.6294,,,,0.7694
106,,,,,0.7604,,,,,,,,,,,,,0.7058,,,,,0.6532,,,,0.758
107,,,,,0.776,,,,,,,,,,,,,0.6906,,,,,0.7398,,,,0.6268
108,,,,,0.7584,,,,,,,,,,,,,0.6966,,,,,0.7538,,,,0.7744
109,,,,,0.706,,,,,,,,,,,,,0.6058,,,,,0.6954,,,,0.781
110,,,,,0.7098,,,,,,,,,,,,,0.5208,,,,,0.729,,,,0.8058
111,,,,,0.7318,,,,,,,,,,,,,0.7146,,,,,0.7034,,,,0.8058
112,,,,,0.8042,,,,,,,,,,,,,0.5652,,,,,0.7178,,,,0.7838
113,,,,,0.8034,,,,,,,,,,,,,0.6708,,,,,0.7238,,,,0.7824
114,,,,,0.7874,,,,,,,,,,,,,0.6862,,,,,0.5616,,,,0.7638
115,,,,,0.7356,,,,,,,,,,,,,0.6874,,,,,0.691,,,,0.7278
116,,,,,0.8384,,,,,,,,,,,,,0.7,,,,,0.7284,,,,0.7126
117,,,,,0.8392,,,,,,,,,,,,,0.7108,,,,,0.7394,,,,0.6388
118,,,,,0.8344,,,,,,,,,,,,,0.7456,,,,,0.7842,,,,0.7362
119,,,,,0.821,,,,,,,,,,,,,0.7498,,,,,0.7398,,,,0.7398
120,,,,,0.8396,,,,,,,,,,,,,0.7518,,,,,0.7688,,,,0.7932
121,,,,,0.8292,,,,,,,,,,,,,0.7456,,,,,0.723,,,,0.8046
122,,,,,0.8434,,,,,,,,,,,,,0.7404,,,,,0.6834,,,,0.776
123,,,,,0.8298,,,,,,,,,,,,,0.7362,,,,,0.7874,,,,0.7926
124,,,,,0.8334,,,,,,,,,,,,,0.7658,,,,,0.7764,,,,0.7722
125,,,,,0.812,,,,,,,,,,,,,0.7732,,,,,0.785,,,,0.7968
126,,,,,0.827,,,,,,,,,,,,,0.7594,,,,,0.7424,,,,0.8158
127,,,,,0.829,,,,,,,,,,,,,0.7868,,,,,0.7864,,,,0.8214
128,,,,,0.8554,,,,,,,,,,,,,0.7988,,,,,0.739,,,,0.7714
129,,,,,0.8632,,,,,,,,,,,,,0.7852,,,,,0.8062,,,,0.8238
130,,,,,0.8692,,,,,,,,,,,,,0.7864,,,,,0.7796,,,,0.8
131,,,,,0.8692,,,,,,,,,,,,,0.7866,,,,,0.3282,,,,0.7866
132,,,,,0.8724,,,,,,,,,,,,,0.7746,,,,,0.6242,,,,0.8166
133,,,,,0.8572,,,,,,,,,,,,,0.7738,,,,,0.7848,,,,0.7866
134,,,,,0.8224,,,,,,,,,,,,,0.7582,,,,,0.7966,,,,0.8114
135,,,,,0.812,,,,,,,,,,,,,0.8024,,,,,0.6214,,,,0.7828
136,,,,,0.853,,,,,,,,,,,,,0.8136,,,,,0.6882,,,,0.794
137,,,,,0.8596,,,,,,,,,,,,,0.8102,,,,,0.5728,,,,0.7254
138,,,,,0.8556,,,,,,,,,,,,,0.7856,,,,,0.6652,,,,0.8028
139,,,,,0.2564,,,,,,,,,,,,,0.8042,,,,,0.835,,,,0.8166
140,,,,,0.8248,,,,,,,,,,,,,0.7764,,,,,0.837,,,,0.8208
141,,,,,0.8346,,,,,,,,,,,,,0.7568,,,,,0.842,,,,0.8066
142,,,,,0.8342,,,,,,,,,,,,,0.7386,,,,,0.7986,,,,0.816
143,,,,,0.8266,,,,,,,,,,,,,0.6942,,,,,0.8274,,,,0.771
144,,,,,0.8052,,,,,,,,,,,,,0.7274,,,,,0.7588,,,,0.8066
145,,,,,0.8064,,,,,,,,,,,,,0.7154,,,,,0.712,,,,0.8182
146,,,,,0.7022,,,,,,,,,,,,,0.7802,,,,,0.822,,,,0.8284
147,,,,,0.8324,,,,,,,,,,,,,0.822,,,,,0.8444,,,,0.8436
148,,,,,0.8408,,,,,,,,,,,,,0.8002,,,,,0.8474,,,,0.8506
149,,,,,0.8338,,,,,,,,,,,,,0.808,,,,,0.847,,,,0.8108
150,,,,,0.8296,,,,,,,,,,,,,0.7976,,,,,0.8458,,,,0.5862
151,,,,,0.8276,,,,,,,,,,,,,0.8372,,,,,0.854,,,,0.7724
152,,,,,0.8256,,,,,,,,,,,,,0.7984,,,,,0.8578,,,,0.5692
153,,,,,0.8394,,,,,,,,,,,,,0.8044,,,,,0.8212,,,,0.8488
154,,,,,0.8522,,,,,,,,,,,,,0.8018,,,,,0.8512,,,,0.852
155,,,,,0.858,,,,,,,,,,,,,0.809,,,,,0.7204,,,,0.8426
156,,,,,0.8374,,,,,,,,,,,,,0.8308,,,,,0.8516,,,,0.8516
157,,,,,0.8198,,,,,,,,,,,,,0.7242,,,,,0.8448,,,,0.8508
158,,,,,0.8444,,,,,,,,,,,,,0.6116,,,,,0.8334,,,,0.8556
159,,,,,0.8308,,,,,,,,,,,,,0.744,,,,,0.7478,,,,0.8776
160,,,,,0.8504,,,,,,,,,,,,,0.841,,,,,0.77,,,,0.857
161,,,,,0.848,,,,,,,,,,,,,0.8374,,,,,0.8588,,,,0.8724
162,,,,,0.8554,,,,,,,,,,,,,0.8368,,,,,0.6182,,,,0.869
163,,,,,0.844,,,,,,,,,,,,,0.8024,,,,,0.6906,,,,0.869
164,,,,,0.8714,,,,,,,,,,,,,0.7588,,,,,0.8256,,,,0.8648
165,,,,,0.8154,,,,,,,,,,,,,0.7972,,,,,0.8146,,,,0.8688
166,,,,,0.7264,,,,,,,,,,,,,0.756,,,,,0.8058,,,,0.8768
167,,,,,0.8634,,,,,,,,,,,,,0.7514,,,,,0.7958,,,,0.8768
168,,,,,0.8054,,,,,,,,,,,,,0.742,,,,,0.7602,,,,0.8754
169,,,,,0.8312,,,,,,,,,,,,,0.847,,,,,0.8444,,,,0.8262
170,,,,,0.8096,,,,,,,,,,,,,0.8476,,,,,0.8442,,,,0.8578
171,,,,,0.8082,,,,,,,,,,,,,0.844,,,,,0.834,,,,0.83
172,,,,,0.8778,,,,,,,,,,,,,0.8492,,,,,0.8396,,,,0.8692
173,,,,,0.8742,,,,,,,,,,,,,0.853,,,,,0.8262,,,,0.865
174,,,,,0.8814,,,,,,,,,,,,,0.844,,,,,0.8254,,,,0.845
175,,,,,0.8828,,,,,,,,,,,,,0.8698,,,,,0.8504,,,,0.8392
176,,,,,0.8896,,,,,,,,,,,,,0.8714,,,,,0.853,,,,0.8422
177,,,,,0.8918,,,,,,,,,,,,,0.8694,,,,,0.8736,,,,0.826
178,,,,,0.8926,,,,,,,,,,,,,0.8738,,,,,0.8592,,,,0.7864
179,,,,,0.88,,,,,,,,,,,,,0.8798,,,,,0.8534,,,,0.78
180,,,,,0.6922,,,,,,,,,,,,,0.8838,,,,,0.8534,,,,0.8592
181,,,,,0.8014,,,,,,,,,,,,,0.8806,,,,,0.86,,,,0.8482
182,,,,,0.8954,,,,,,,,,,,,,0.8566,,,,,0.891,,,,0.8464
183,,,,,0.9018,,,,,,,,,,,,,0.8808,,,,,0.885,,,,0.8408
184,,,,,0.8948,,,,,,,,,,,,,0.8842,,,,,0.8604,,,,0.8686
185,,,,,0.883,,,,,,,,,,,,,0.8848,,,,,0.874,,,,0.7982
186,,,,,0.8872,,,,,,,,,,,,,0.883,,,,,0.8582,,,,0.8706
187,,,,,0.7774,,,,,,,,,,,,,0.8396,,,,,0.8522,,,,0.8686
188,,,,,0.8972,,,,,,,,,,,,,0.8952,,,,,0.8126,,,,0.8622
189,,,,,0.899,,,,,,,,,,,,,0.8978,,,,,0.8952,,,,0.8704
190,,,,,0.8988,,,,,,,,,,,,,0.8982,,,,,0.8608,,,,0.8696
191,,,,,0.8964,,,,,,,,,,,,,0.8948,,,,,0.8748,,,,0.8814
192,,,,,0.8942,,,,,,,,,,,,,0.8898,,,,,0.8802,,,,0.8822
193,,,,,0.897,,,,,,,,,,,,,0.875,,,,,0.8682,,,,0.868
194,,,,,0.899,,,,,,,,,,,,,0.866,,,,,0.8596,,,,0.8448
195,,,,,0.9034,,,,,,,,,,,,,0.8072,,,,,0.83,,,,0.87
196,,,,,0.8774,,,,,,,,,,,,,0.8488,,,,,0.8826,,,,0.8618
197,,,,,0.8994,,,,,,,,,,,,,0.7238,,,,,0.8864,,,,0.851
198,,,,,0.873,,,,,,,,,,,,,0.4508,,,,,0.9012,,,,0.8452
