,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
199,,,,,0.8914,,,,,,,,,,,,,0.878,,,,,0.8954,,,,0.8958
200,,,,,0.8898,,,,,,,,,,,,,0.8714,,,,,0.9024,,,,0.897
201,,,,,0.8928,,,,,,,,,,,,,0.8558,,,,,0.9122,,,,0.8954
202,,,,,0.8264,,,,,,,,,,,,,0.8706,,,,,0.8818,,,,0.8816
203,,,,,0.8736,,,,,,,,,,,,,0.8668,,,,,0.8992,,,,0.8794
204,,,,,0.9048,,,,,,,,,,,,,0.8644,,,,,0.8958,,,,0.8632
205,,,,,0.9,,,,,,,,,,,,,0.8542,,,,,0.9084,,,,0.9
206,,,,,0.9092,,,,,,,,,,,,,0.8826,,,,,0.8768,,,,0.886
207,,,,,0.9128,,,,,,,,,,,,,0.8864,,,,,0.8912,,,,0.8486
208,,,,,0.9036,,,,,,,,,,,,,0.89,,,,,0.8664,,,,0.8978
209,,,,,0.9014,,,,,,,,,,,,,0.8686,,,,,0.8618,,,,0.8968
210,,,,,0.872,,,,,,,,,,,,,0.8836,,,,,0.9032,,,,0.8578
211,,,,,0.883,,,,,,,,,,,,,0.888,,,,,0.8626,,,,0.8664
212,,,,,0.8822,,,,,,,,,,,,,0.8822,,,,,0.864,,,,0.8658
213,,,,,0.8776,,,,,,,,,,,,,0.881,,,,,0.8684,,,,0.8872
214,,,,,0.9036,,,,,,,,,,,,,0.882,,,,,0.8954,,,,0.8886
215,,,,,0.878,,,,,,,,,,,,,0.9,,,,,0.8982,,,,0.8882
216,,,,,0.863,,,,,,,,,,,,,0.8998,,,,,0.8734,,,,0.8696
217,,,,,0.813,,,,,,,,,,,,,0.903,,,,,0.9058,,,,0.8916
218,,,,,0.8622,,,,,,,,,,,,,0.9028,,,,,0.8668,,,,0.8162
219,,,,,0.8414,,,,,,,,,,,,,0.8754,,,,,0.8918,,,,0.8918
220,,,,,0.8428,,,,,,,,,,,,,0.8828,,,,,0.8982,,,,0.9022
221,,,,,0.8938,,,,,,,,,,,,,0.8984,,,,,0.8844,,,,0.9012
222,,,,,0.8466,,,,,,,,,,,,,0.897,,,,,0.892,,,,0.9014
223,,,,,0.863,,,,,,,,,,,,,0.9058,,,,,0.8256,,,,0.908
224,,,,,0.8678,,,,,,,,,,,,,0.8928,,,,,0.9054,,,,0.9124
225,,,,,0.8914,,,,,,,,,,,,,0.8966,,,,,0.9078,,,,0.9138
226,,,,,0.8738,,,,,,,,,,,,,0.899,,,,,0.9088,,,,0.9146
227,,,,,0.8696,,,,,,,,,,,,,0.9026,,,,,0.8284,,,,0.8994
228,,,,,0.8472,,,,,,,,,,,,,0.9086,,,,,0.875,,,,0.9118
229,,,,,0.8934,,,,,,,,,,,,,0.9096,,,,,0.8864,,,,0.9162
230,,,,,0.8862,,,,,,,,,,,,,0.9112,,,,,0.9044,,,,0.9208
231,,,,,0.9082,,,,,,,,,,,,,0.913,,,,,0.8972,,,,0.898
232,,,,,0.875,,,,,,,,,,,,,0.908,,,,,0.8736,,,,0.9216
233,,,,,0.9056,,,,,,,,,,,,,0.9082,,,,,0.8872,,,,0.9078
234,,,,,0.9016,,,,,,,,,,,,,0.9086,,,,,0.6762,,,,0.9116
235,,,,,0.8988,,,,,,,,,,,,,0.888,,,,,0.852,,,,0.9096
236,,,,,0.899,,,,,,,,,,,,,0.8928,,,,,0.6704,,,,0.9166
237,,,,,0.8766,,,,,,,,,,,,,0.8814,,,,,0.8208,,,,0.8428
238,,,,,0.8898,,,,,,,,,,,,,0.9042,,,,,0.9056,,,,0.7034
239,,,,,0.8502,,,,,,,,,,,,,0.8882,,,,,0.8972,,,,0.9144
240,,,,,0.8904,,,,,,,,,,,,,0.9038,,,,,0.848,,,,0.9204
241,,,,,0.8562,,,,,,,,,,,,,0.9054,,,,,0.8488,,,,0.9206
242,,,,,0.8918,,,,,,,,,,,,,0.8832,,,,,0.8424,,,,0.921
243,,,,,0.8978,,,,,,,,,,,,,0.896,,,,,0.9086,,,,0.9184
244,,,,,0.8956,,,,,,,,,,,,,0.9074,,,,,0.8898,,,,0.9058
245,,,,,0.8964,,,,,,,,,,,,,0.86,,,,,0.8518,,,,0.9154
246,,,,,0.9116,,,,,,,,,,,,,0.8588,,,,,0.8272,,,,0.9148
247,,,,,0.9038,,,,,,,,,,,,,0.9066,,,,,0.901,,,,0.9244
248,,,,,0.9042,,,,,,,,,,,,,0.9124,,,,,0.9006,,,,0.9242
249,,,,,0.9076,,,,,,,,,,,,,0.9114,,,,,0.8938,,,,0.9244
250,,,,,0.9158,,,,,,,,,,,,,0.9092,,,,,0.9168,,,,0.9164
251,,,,,0.9218,,,,,,,,,,,,,0.858,,,,,0.9068,,,,0.9208
252,,,,,0.9054,,,,,,,,,,,,,0.903,,,,,0.8828,,,,0.9156
253,,,,,0.8732,,,,,,,,,,,,,0.9038,,,,,0.9166,,,,0.8868
254,,,,,0.8224,,,,,,,,,,,,,0.912,,,,,0.9168,,,,0.8862
255,,,,,0.8036,,,,,,,,,,,,,0.9092,,,,,0.914,,,,0.9168
256,,,,,0.841,,,,,,,,,,,,,0.9056,,,,,0.9196,,,,0.9078
257,,,,,0.9314,,,,,,,,,,,,,0.915,,,,,0.9232,,,,0.8182
258,,,,,0.932,,,,,,,,,,,,,0.917,,,,,0.8906,,,,0.9044
259,,,,,0.9302,,,,,,,,,,,,,0.8964,,,,,0.8976,,,,0.8976
260,,,,,0.9126,,,,,,,,,,,,,0.9078,,,,,0.9134,,,,0.8998
261,,,,,0.926,,,,,,,,,,,,,0.913,,,,,0.8718,,,,0.8922
262,,,,,0.9192,,,,,,,,,,,,,0.891,,,,,0.881,,,,0.9074
263,,,,,0.9232,,,,,,,,,,,,,0.8958,,,,,0.8968,,,,0.9114
264,,,,,0.9008,,,,,,,,,,,,,0.789,,,,,0.7694,,,,0.9018
265,,,,,0.9018,,,,,,,,,,,,,0.9164,,,,,0.9244,,,,0.9248
266,,,,,0.8966,,,,,,,,,,,,,0.897,,,,,0.8566,,,,0.9252
267,,,,,0.902,,,,,,,,,,,,,0.8962,,,,,0.925,,,,0.9022
268,,,,,0.8972,,,,,,,,,,,,,0.8954,,,,,0.9224,,,,0.9046
269,,,,,0.8624,,,,,,,,,,,,,0.8894,,,,,0.8984,,,,0.8754
270,,,,,0.7998,,,,,,,,,,,,,0.8408,,,,,0.9012,,,,0.8192
271,,,,,0.7476,,,,,,,,,,,,,0.8374,,,,,0.919,,,,0.8044
272,,,,,0.926,,,,,,,,,,,,,0.898,,,,,0.9214,,,,0.9222
273,,,,,0.9276,,,,,,,,,,,,,0.9086,,,,,0.9058,,,,0.9234
274,,,,,0.9212,,,,,,,,,,,,,0.8508,,,,,0.9178,,,,0.8916
275,,,,,0.9128,,,,,,,,,,,,,0.9072,,,,,0.9184,,,,0.9192
276,,,,,0.8468,,,,,,,,,,,,,0.9152,,,,,0.8598,,,,0.9296
277,,,,,0.8636,,,,,,,,,,,,,0.9288,,,,,0.8298,,,,0.9306
278,,,,,0.8862,,,,,,,,,,,,,0.9084,,,,,0.9144,,,,0.9052
279,,,,,0.8816,,,,,,,,,,,,,0.9294,,,,,0.8672,,,,0.9228
280,,,,,0.9358,,,,,,,,,,,,,0.928,,,,,0.8828,,,,0.9208
281,,,,,0.9332,,,,,,,,,,,,,0.9304,,,,,0.9324,,,,0.9422
282,,,,,0.934,,,,,,,,,,,,,0.923,,,,,0.9222,,,,0.9128
283,,,,,0.914,,,,,,,,,,,,,0.9148,,,,,0.8336,,,,0.938
284,,,,,0.8896,,,,,,,,,,,,,0.9092,,,,,0.8856,,,,0.9154
285,,,,,0.9312,,,,,,,,,,,,,0.9274,,,,,0.916,,,,0.9078
286,,,,,0.9016,,,,,,,,,,,,,0.8932,,,,,0.932,,,,0.937
287,,,,,0.9284,,,,,,,,,,,,,0.9378,,,,,0.9298,,,,0.928
288,,,,,0.9296,,,,,,,,,,,,,0.9334,,,,,0.9326,,,,0.9338
289,,,,,0.92,,,,,,,,,,,,,0.9398,,,,,0.9176,,,,0.8884
290,,,,,0.9104,,,,,,,,,,,,,0.9336,,,,,0.9078,,,,0.9292
291,,,,,0.9324,,,,,,,,,,,,,0.9272,,,,,0.9308,,,,0.9346
292,,,,,0.9352,,,,,,,,,,,,,0.927,,,,,0.9106,,,,0.9218
293,,,,,0.931,,,,,,,,,,,,,0.9238,,,,,0.8898,,,,0.9186
294,,,,,0.9318,,,,,,,,,,,,,0.929,,,,,0.8422,,,,0.9254
295,,,,,0.933,,,,,,,,,,,,,0.9278,,,,,0.872,,,,0.8892
296,,,,,0.941,,,,,,,,,,,,,0.8642,,,,,0.9078,,,,0.9268
297,,,,,0.934,,,,,,,,,,,,,0.9286,,,,,0.933,,,,0.924
298,,,,,0.9322,,,,,,,,,,,,,0.9284,,,,,0.932,,,,0.8616
299,,,,,0.9298,,,,,,,,,,,,,0.9244,,,,,0.9326,,,,0.9396
300,,,,,0.9378,,,,,,,,,,,,,0.9284,,,,,0.9112,,,,0.9388
301,,,,,0.908,,,,,,,,,,,,,0.932,,,,,0.9136,,,,0.9406
302,,,,,0.9126,,,,,,,,,,,,,0.9314,,,,,0.9024,,,,0.9388
303,,,,,0.8956,,,,,,,,,,,,,0.8884,,,,,0.9016,,,,0.923
304,,,,,0.9076,,,,,,,,,,,,,0.8122,,,,,0.9166,,,,0.9386
305,,,,,0.8958,,,,,,,,,,,,,0.9226,,,,,0.9084,,,,0.9254
306,,,,,0.932,,,,,,,,,,,,,0.9236,,,,,0.913,,,,0.9274
307,,,,,0.9338,,,,,,,,,,,,,0.9246,,,,,0.9264,,,,0.9308
308,,,,,0.935,,,,,,,,,,,,,0.9306,,,,,0.9258,,,,0.9274
309,,,,,0.9048,,,,,,,,,,,,,0.8842,,,,,0.9256,,,,0.9392
310,,,,,0.9232,,,,,,,,,,,,,0.932,,,,,0.9304,,,,0.9386
311,,,,,0.9252,,,,,,,,,,,,,0.9306,,,,,0.9352,,,,0.9464
312,,,,,0.9232,,,,,,,,,,,,,0.9292,,,,,0.9168,,,,0.927
313,,,,,0.9194,,,,,,,,,,,,,0.934,,,,,0.944,,,,0.942
314,,,,,0.9338,,,,,,,,,,,,,0.918,,,,,0.9414,,,,0.947
315,,,,,0.9198,,,,,,,,,,,,,0.9228,,,,,0.9104,,,,0.9474
316,,,,,0.919,,,,,,,,,,,,,0.9046,,,,,0.8926,,,,0.9466
317,,,,,0.9436,,,,,,,,,,,,,0.914,,,,,0.8968,,,,0.9432
318,,,,,0.9408,,,,,,,,,,,,,0.9134,,,,,0.9378,,,,0.945
319,,,,,0.936,,,,,,,,,,,,,0.8814,,,,,0.9362,,,,0.9392
320,,,,,0.9048,,,,,,,,,,,,,0.9292,,,,,0.9048,,,,0.9336
321,,,,,0.9392,,,,,,,,,,,,,0.94,,,,,0.9262,,,,0.917
322,,,,,0.9386,,,,,,,,,,,,,0.9208,,,,,0.9412,,,,0.9082
323,,,,,0.93,,,,,,,,,,,,,0.901,,,,,0.9398,,,,0.935
324,,,,,0.9298,,,,,,,,,,,,,0.9114,,,,,0.922,,,,0.924
325,,,,,0.9382,,,,,,,,,,,,,0.9334,,,,,0.8992,,,,0.92
326,,,,,0.9364,,,,,,,,,,,,,0.931,,,,,0.9318,,,,0.9328
327,,,,,0.9462,,,,,,,,,,,,,0.933,,,,,0.896,,,,0.9354
328,,,,,0.9362,,,,,,,,,,,,,0.9362,,,,,0.9388,,,,0.936
329,,,,,0.9456,,,,,,,,,,,,,0.9338,,,,,0.9454,,,,0.9422
330,,,,,0.9376,,,,,,,,,,,,,0.939,,,,,0.9416,,,,0.9424
331,,,,,0.9346,,,,,,,,,,,,,0.9378,,,,,0.9502,,,,0.9386
332,,,,,0.9276,,,,,,,,,,,,,0.9266,,,,,0.9502,,,,0.9478
333,,,,,0.886,,,,,,,,,,,,,0.9324,,,,,0.946,,,,0.9456
334,,,,,0.9352,,,,,,,,,,,,,0.8922,,,,,0.9412,,,,0.945
335,,,,,0.944,,,,,,,,,,,,,0.9312,,,,,0.9522,,,,0.9096
336,,,,,0.9424,,,,,,,,,,,,,0.922,,,,,0.9458,,,,0.9462
337,,,,,0.9444,,,,,,,,,,,,,0.912,,,,,0.9408,,,,0.9386
338,,,,,0.9472,,,,,,,,,,,,,0.9264,,,,,0.9374,,,,0.919
339,,,,,0.9128,,,,,,,,,,,,,0.9276,,,,,0.9162,,,,0.942
340,,,,,0.9146,,,,,,,,,,,,,0.907,,,,,0.9282,,,,0.9324
341,,,,,0.9086,,,,,,,,,,,,,0.9336,,,,,0.9228,,,,0.9446
342,,,,,0.9132,,,,,,,,,,,,,0.9228,,,,,0.929,,,,0.9412
343,,,,,0.9398,,,,,,,,,,,,,0.9306,,,,,0.9378,,,,0.9424
344,,,,,0.9212,,,,,,,,,,,,,0.9134,,,,,0.9336,,,,0.9434
345,,,,,0.9332,,,,,,,,,,,,,0.9198,,,,,0.933,,,,0.9446
346,,,,,0.9202,,,,,,,,,,,,,0.937,,,,,0.9314,,,,0.9434
347,,,,,0.9158,,,,,,,,,,,,,0.9324,,,,,0.926,,,,0.9478
348,,,,,0.9048,,,,,,,,,,,,,0.9126,,,,,0.9414,,,,0.9486
349,,,,,0.9382,,,,,,,,,,,,,0.9386,,,,,0.9272,,,,0.9438
350,,,,,0.9416,,,,,,,,,,,,,0.9384,,,,,0.9466,,,,0.9438
351,,,,,0.9376,,,,,,,,,,,,,0.9328,,,,,0.9356,,,,0.9314
352,,,,,0.9484,,,,,,,,,,,,,0.9304,,,,,0.9364,,,,0.9108
353,,,,,0.946,,,,,,,,,,,,,0.9124,,,,,0.915,,,,0.9454
354,,,,,0.9384,,,,,,,,,,,,,0.9,,,,,0.9342,,,,0.9384
355,,,,,0.9384,,,,,,,,,,,,,0.895,,,,,0.9472,,,,0.8814
356,,,,,0.9504,,,,,,,,,,,,,0.9266,,,,,0.9358,,,,0.9508
357,,,,,0.9472,,,,,,,,,,,,,0.9468,,,,,0.9468,,,,0.9528
358,,,,,0.9438,,,,,,,,,,,,,0.9364,,,,,0.9456,,,,0.953
359,,,,,0.9464,,,,,,,,,,,,,0.9504,,,,,0.9448,,,,0.9536
360,,,,,0.9474,,,,,,,,,,,,,0.949,,,,,0.9418,,,,0.9548
361,,,,,0.9456,,,,,,,,,,,,,0.9496,,,,,0.9394,,,,0.9546
362,,,,,0.9456,,,,,,,,,,,,,0.9472,,,,,0.9358,,,,0.9554
363,,,,,0.9404,,,,,,,,,,,,,0.9462,,,,,0.932,,,,0.9512
364,,,,,0.9532,,,,,,,,,,,,,0.9424,,,,,0.9002,,,,0.943
365,,,,,0.9564,,,,,,,,,,,,,0.9248,,,,,0.931,,,,0.9386
366,,,,,0.9586,,,,,,,,,,,,,0.9268,,,,,0.934,,,,0.92
367,,,,,0.9574,,,,,,,,,,,,,0.911,,,,,0.9088,,,,0.9172
368,,,,,0.9574,,,,,,,,,,,,,0.92,,,,,0.9434,,,,0.9466
369,,,,,0.9492,,,,,,,,,,,,,0.9278,,,,,0.9402,,,,0.9424
370,,,,,0.9476,,,,,,,,,,,,,0.9294,,,,,0.9372,,,,0.949
371,,,,,0.9516,,,,,,,,,,,,,0.9084,,,,,0.9358,,,,0.9508
372,,,,,0.9382,,,,,,,,,,,,,0.9422,,,,,0.9378,,,,0.9244
373,,,,,0.9304,,,,,,,,,,,,,0.936,,,,,0.9274,,,,0.9386
374,,,,,0.8682,,,,,,,,,,,,,0.941,,,,,0.9408,,,,0.9552
375,,,,,0.8816,,,,,,,,,,,,,0.9384,,,,,0.9198,,,,0.9448
376,,,,,0.9252,,,,,,,,,,,,,0.9322,,,,,0.9292,,,,0.953
377,,,,,0.9374,,,,,,,,,,,,,0.9454,,,,,0.9198,,,,0.9532
378,,,,,0.9156,,,,,,,,,,,,,0.9418,,,,,0.883,,,,0.9544
379,,,,,0.9414,,,,,,,,,,,,,0.9256,,,,,0.8778,,,,0.9484
380,,,,,0.9446,,,,,,,,,,,,,0.9266,,,,,0.942,,,,0.945
381,,,,,0.935,,,,,,,,,,,,,0.9398,,,,,0.931,,,,0.9606
382,,,,,0.922,,,,,,,,,,,,,0.9444,,,,,0.9238,,,,0.9598
383,,,,,0.9276,,,,,,,,,,,,,0.9432,,,,,0.9456,,,,0.9538
384,,,,,0.9352,,,,,,,,,,,,,0.9428,,,,,0.948,,,,0.9476
385,,,,,0.9406,,,,,,,,,,,,,0.9488,,,,,0.946,,,,0.9548
386,,,,,0.9408,,,,,,,,,,,,,0.951,,,,,0.9454,,,,0.9586
387,,,,,0.9226,,,,,,,,,,,,,0.9334,,,,,0.9376,,,,0.9546
388,,,,,0.9494,,,,,,,,,,,,,0.9298,,,,,0.9298,,,,0.9596
389,,,,,0.9488,,,,,,,,,,,,,0.9518,,,,,0.9496,,,,0.9556
390,,,,,0.9486,,,,,,,,,,,,,0.9444,,,,,0.9466,,,,0.9472
391,,,,,0.9492,,,,,,,,,,,,,0.917,,,,,0.9446,,,,0.943
392,,,,,0.9488,,,,,,,,,,,,,0.8964,,,,,0.9522,,,,0.9358
393,,,,,0.9492,,,,,,,,,,,,,0.9208,,,,,0.949,,,,0.9438
394,,,,,0.9472,,,,,,,,,,,,,0.9314,,,,,0.9484,,,,0.939
395,,,,,0.9416,,,,,,,,,,,,,0.9524,,,,,0.9526,,,,0.955
396,,,,,0.9384,,,,,,,,,,,,,0.9408,,,,,0.9414,,,,0.951
397,,,,,0.9322,,,,,,,,,,,,,0.9402,,,,,0.9334,,,,0.9582
398,,,,,0.9448,,,,,,,,,,,,,0.9296,,,,,0.9218,,,,0.9582
399,,,,,0.9442,,,,,,,,,,,,,0.9546,,,,,0.9436,,,,0.9568
