,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
200,0.7797701149425287,0.7972413793103448,0.8147126436781609,0.8027586206896552,0.8082758620689655,0.8128735632183908,0.7857471264367816,0.799080459770115,0.7862068965517242,0.7875862068965517,0.8064367816091954,0.7793103448275862,0.76,0.8045977011494253,0.8165517241379311,0.8142528735632184,0.799080459770115,0.8119540229885057,0.7862068965517242,0.7618390804597701,0.8004597701149425,0.766896551724138,0.7940229885057472,0.776551724137931,0.784367816091954,0.7268965517241379,0.7871264367816092,0.8179310344827586
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.7977011494252874,0.8018390804597701,0.7797701149425287,0.8096551724137931,0.8137931034482758,0.8179310344827586,0.7806896551724138,0.783448275862069,0.799080459770115,0.7963218390804597,0.8064367816091954,0.7857471264367816,0.7806896551724138,0.8188505747126437,0.8096551724137931,0.8009195402298851,0.8073563218390805,0.824367816091954,0.7829885057471264,0.776551724137931,0.7871264367816092,0.7705747126436782,0.7986206896551724,0.8064367816091954,0.8009195402298851,0.8160919540229885,0.7981609195402298,0.7935632183908046
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0.8027586206896552,0.8105747126436782,0.8018390804597701,0.8091954022988506,0.8225287356321839,0.7967816091954023,0.8105747126436782,0.7705747126436782,0.8013793103448276,0.8027586206896552,0.7981609195402298,0.7793103448275862,0.8137931034482758,0.8179310344827586,0.8170114942528736,0.8013793103448276,0.807816091954023,0.824367816091954,0.782528735632184,0.8156321839080459,0.7774712643678161,0.7806896551724138,0.8055172413793104,0.8156321839080459,0.8018390804597701,0.8128735632183908,0.7935632183908046,0.8188505747126437
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,0.8101149425287356,0.8179310344827586,0.8220689655172414,0.8188505747126437,0.8170114942528736,0.8105747126436782,0.799080459770115,0.807816091954023,0.8032183908045977,0.8087356321839081,0.8124137931034483,0.8022988505747126,0.7931034482758621,0.8266666666666667,0.8137931034482758,0.8128735632183908,0.7940229885057472,0.8271264367816092,0.7829885057471264,0.8137931034482758,0.8041379310344827,0.7829885057471264,0.8211494252873563,0.8110344827586207,0.8068965517241379,0.8216091954022988,0.8105747126436782,0.8179310344827586
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,0.8174712643678161,0.8018390804597701,0.8280459770114943,0.8174712643678161,0.8032183908045977,0.8036781609195403,0.8091954022988506,0.8073563218390805,0.8055172413793104,0.8004597701149425,0.8091954022988506,0.8202298850574713,0.7811494252873563,0.8234482758620689,0.8183908045977012,0.8170114942528736,0.8101149425287356,0.8354022988505747,0.8091954022988506,0.7889655172413793,0.8082758620689655,0.791264367816092,0.8262068965517242,0.8482758620689655,0.8151724137931035,0.8087356321839081,0.8160919540229885,0.8151724137931035
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.8022988505747126,0.7967816091954023,0.8275862068965517,0.8248275862068966,0.8266666666666667,0.8009195402298851,0.8151724137931035,0.8165517241379311,0.8073563218390805,0.8147126436781609,0.8170114942528736,0.8275862068965517,0.8317241379310345,0.825287356321839,0.8009195402298851,0.8289655172413793,0.8013793103448276,0.8303448275862069,0.8091954022988506,0.8045977011494253,0.7958620689655173,0.7995402298850575,0.8220689655172414,0.8606896551724138,0.8220689655172414,0.8257471264367816,0.8183908045977012,0.8211494252873563
301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,0.8151724137931035,0.8193103448275862,0.8505747126436781,0.8294252873563218,0.832183908045977,0.8110344827586207,0.8170114942528736,0.8220689655172414,0.7963218390804597,0.8248275862068966,0.8156321839080459,0.832183908045977,0.8137931034482758,0.8294252873563218,0.8160919540229885,0.8340229885057471,0.8091954022988506,0.8450574712643678,0.7981609195402298,0.8137931034482758,0.8096551724137931,0.8087356321839081,0.8114942528735632,0.7581609195402299,0.8225287356321839,0.8308045977011494,0.8170114942528736,0.8193103448275862
321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,0.8275862068965517,0.8225287356321839,0.8648275862068966,0.8308045977011494,0.8358620689655173,0.8165517241379311,0.8216091954022988,0.8225287356321839,0.8142528735632184,0.8326436781609196,0.8055172413793104,0.7908045977011494,0.8059770114942528,0.833103448275862,0.8303448275862069,0.8289655172413793,0.8128735632183908,0.8422988505747127,0.8082758620689655,0.8165517241379311,0.7618390804597701,0.7783908045977012,0.8160919540229885,0.8804597701149425,0.8266666666666667,0.8317241379310345,0.8234482758620689,0.8165517241379311
341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,0.8340229885057471,0.8225287356321839,0.8804597701149425,0.8340229885057471,0.8427586206896551,0.8151724137931035,0.8262068965517242,0.8206896551724138,0.8156321839080459,0.8280459770114943,0.8179310344827586,0.840919540229885,0.8266666666666667,0.8298850574712644,0.8216091954022988,0.832183908045977,0.8211494252873563,0.5949425287356321,0.8174712643678161,0.8280459770114943,0.807816091954023,0.8151724137931035,0.8367816091954023,0.8882758620689655,0.833103448275862,0.8413793103448276,0.825287356321839,0.8165517241379311
361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,0.8041379310344827,0.8257471264367816,0.8896551724137931,0.8464367816091954,0.8473563218390805,0.8303448275862069,0.8280459770114943,0.8317241379310345,0.8124137931034483,0.8354022988505747,0.8174712643678161,0.8308045977011494,0.8298850574712644,0.8294252873563218,0.8427586206896551,0.8257471264367816,0.8280459770114943,0.8358620689655173,0.8280459770114943,0.833103448275862,0.807816091954023,0.8165517241379311,0.8156321839080459,0.8657471264367816,0.8335632183908046,0.8413793103448276,0.8183908045977012,0.8294252873563218
381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,0.8358620689655173,0.8436781609195402,0.8905747126436782,0.8427586206896551,0.8050574712643678,0.8349425287356322,0.8358620689655173,0.8377011494252874,0.792183908045977,0.8395402298850575,0.8262068965517242,0.8147126436781609,0.8105747126436782,0.8262068965517242,0.8657471264367816,0.8340229885057471,0.8229885057471265,0.792183908045977,0.8197701149425287,0.8340229885057471,0.7949425287356322,0.8082758620689655,0.8183908045977012,0.8951724137931034,0.8349425287356322,0.832183908045977,0.8271264367816092,0.8234482758620689
