,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
74,0.6588066816329956,0.930034041404724,0.9376566410064696,0.7869110703468323,0.9494386911392212,0.8621017932891846,0.978832185268402,0.939318597316742,0.8109332323074341,0.8850558400154114,0.9632008075714112,0.8965479135513306,1.0546573400497437,0.776899516582489,0.7299180626869202,0.8581404685974121,0.8905825614929199,0.9007917642593384,0.8438927531242371,0.9637303352355956,0.973572850227356,0.8832650780677795,0.8720383644104004,0.922627866268158,0.8950408101081848,0.9511622786521912,0.9699339270591736,0.95520681142807,0.7117515802383423,0.735880970954895,1.08411705493927,0.8775618076324463,0.9328391551971436,0.8512457013130188,0.8312546014785767,1.0285933017730713,0.9191944003105164,0.6448646783828735,0.9117636680603028,1.0316040515899658,0.8181842565536499,0.797890841960907,0.92376446723938,1.1239919662475586,0.9291946887969972
75,0.6639412641525269,0.9366146326065063,0.9441887140274048,0.7874870896339417,0.9574621319770812,0.8636642694473267,0.9938514828681946,0.951336681842804,0.818779468536377,0.8912509083747864,0.9759161472320556,0.9019469618797302,1.0636523962020874,0.7829620242118835,0.7316210269927979,0.8641397953033447,0.8915269374847412,0.9047768115997314,0.8532205820083618,0.9741212725639344,0.9855367541313172,0.888650119304657,0.8769446015357971,0.927394688129425,0.8962095379829407,0.9605625867843628,0.974118947982788,0.9669617414474488,0.7199546098709106,0.7373520135879517,1.086400032043457,0.8915972709655762,0.9502353072166444,0.8574433922767639,0.8436735272407532,1.03833270072937,0.9326439499855042,0.6524590849876404,0.9273704290390016,1.0338149070739746,0.8299572467803955,0.7995109558105469,0.9293034076690674,1.1226637363433838,0.938130497932434
76,0.6619389057159424,0.942516565322876,0.9636867642402648,0.8029294013977051,0.9681050181388856,0.8638968467712402,1.0105218887329102,0.9627346992492676,0.8253642320632935,0.8946377038955688,0.9731495380401612,0.9066573977470398,1.0644665956497192,0.7910099029541016,0.73381507396698,0.8700389862060547,0.8945923447608948,0.9109120965003968,0.8571117520332336,0.9844828844070436,1.0020859241485596,0.8964359760284424,0.8855293989181519,0.9326563477516174,0.8882275223731995,0.96575665473938,0.9828014969825744,0.9776499271392822,0.7289261817932129,0.7408031225204468,1.1099430322647097,0.9001895189285278,0.958583116531372,0.8666325211524963,0.8560075163841248,1.0460580587387085,0.9406362771987916,0.6570252776145935,0.9376204609870912,1.0377992391586304,0.8330448269844055,0.8009926676750183,0.9348013997077942,1.1269021034240725,0.9428026080131532
77,0.6631884574890137,0.949656903743744,0.9711230993270874,0.8120529651641846,0.9778977036476136,0.8701637983322144,1.0264098644256592,0.9713380336761476,0.8313251733779907,0.8993366360664368,0.9788697957992554,0.9108763933181764,1.0740344524383545,0.7971507906913757,0.7354574799537659,0.8801078796386719,0.8973532915115356,0.9171207547187804,0.8707840442657471,0.9956247806549072,1.0089998245239258,0.9033709168434144,0.8941034078598022,0.937732756137848,0.9038570523262024,0.968973696231842,0.979187309741974,0.9873875379562378,0.737174391746521,0.7438274621963501,1.1263190507888794,0.8988938331604004,0.9634036421775818,0.8728575706481934,0.867470383644104,1.057400822639465,0.9507677555084229,0.6626075506210327,0.9490835666656494,1.0449895858764648,0.8422676920890808,0.8009077310562134,0.9397740960121156,1.1285450458526611,0.9527944922447203
78,0.6670854687690735,0.9525380730628968,0.9726051092147828,0.8181855082511902,0.9874230027198792,0.8744267821311951,1.042714238166809,0.9827700853347778,0.8366036415100098,0.9046969413757324,0.9823371171951294,0.9149765968322754,1.0807205438613892,0.8041599988937378,0.737691342830658,0.8876476287841797,0.900021493434906,0.9224218130111694,0.8776133060455322,1.0050004720687866,1.012058973312378,0.9058988094329834,0.8985333442687988,0.9391075968742372,0.9080480337142944,0.9684075117111206,0.9847389459609984,0.997649073600769,0.7496196031570435,0.7461217641830444,1.1177829504013062,0.8991614580154419,0.9630228281021118,0.8759297132492065,0.8720703721046448,1.0694676637649536,0.9641903042793274,0.6625006198883057,0.9504576325416564,1.0538667440414429,0.8557624220848083,0.8022717833518982,0.9462555050849916,1.139552116394043,0.9599089026451112
79,0.6785928606987,0.955963134765625,0.9939092993736268,0.8274399042129517,0.9965602159500122,0.8771736025810242,1.0498369932174685,0.9957953095436096,0.8446645140647888,0.9053799510002136,0.9920892119407654,0.92142516374588,1.0866849422454834,0.8062669634819031,0.7430329918861389,0.8924376964569092,0.904004693031311,0.9289631843566896,0.884909987449646,1.015759825706482,1.030418038368225,0.9106286764144896,0.9008780121803284,0.9446778297424316,0.9066618084907532,0.9780378937721252,0.9941470623016356,1.0102943181991575,0.7598294019699097,0.7490837574005127,1.1187134981155396,0.901601493358612,0.9649317860603333,0.8839462399482727,0.8792465925216675,1.0775548219680786,0.9727524518966676,0.6646891236305237,0.9482196569442748,1.0626980066299438,0.8704152703285217,0.8065335154533386,0.9533672332763672,1.1409991979599,0.9646594524383544
80,0.6758880615234375,0.9590923190116882,0.9997658729553224,0.8364453315734863,1.0028518438339231,0.8862655758857727,1.0499686002731323,1.006643295288086,0.8517287969589233,0.9087820649147034,0.9979284405708312,0.9270681738853456,1.091302514076233,0.8121684789657593,0.7493190765380859,0.9010513424873352,0.9089756011962892,0.9358030557632446,0.8957874178886414,1.028610110282898,1.043504238128662,0.9134916067123412,0.9078111052513124,0.9550449848175048,0.9121532440185548,0.9795747995376588,1.0006481409072876,1.0172529220581057,0.7682939767837524,0.7530842423439026,1.1278759241104126,0.8952343463897705,0.97368323802948,0.8885346055030823,0.8831291794776917,1.0881366729736328,0.9744747281074524,0.6688816547393799,0.949857771396637,1.0719883441925049,0.8873791694641113,0.8094277381896973,0.9582054018974304,1.1489567756652832,0.9777840375900269
81,0.6815395951271057,0.9645497798919678,1.006169319152832,0.8488290905952454,1.013045072555542,0.8929769992828369,1.0511678457260132,1.0164084434509275,0.860809326171875,0.9107725024223328,1.004096269607544,0.9321352243423462,1.1085373163223269,0.8159424066543579,0.7528089880943298,0.9081862568855286,0.9128287434577942,0.9449903964996338,0.908685863018036,1.0375056266784668,1.0631530284881592,0.9166034460067748,0.9169244170188904,0.9588062763214112,0.916612446308136,0.989808976650238,1.016726016998291,1.0252552032470703,0.7726028561592102,0.7555988430976868,1.146664261817932,0.9079205989837646,0.9726281762123108,0.8920562863349915,0.8944787383079529,1.094672918319702,0.9856520295143129,0.6740270853042603,0.9613603353500366,1.084658145904541,0.8993091583251953,0.8125241994857788,0.9621090888977052,1.1526607275009155,0.9912930130958556
82,0.694587230682373,0.9689862132072448,1.0142326354980469,0.8532872796058655,1.02180278301239,0.91106778383255,1.0590213537216189,1.030460000038147,0.8701364994049072,0.9172126054763794,1.0115432739257812,0.940106987953186,1.1203060150146484,0.8291687965393066,0.7566313147544861,0.9134857654571532,0.916022777557373,0.9502564072608948,0.9227526783943176,1.0469727516174316,1.064042329788208,0.917550563812256,0.9275444149971008,0.9612637162208556,0.9172462224960328,0.9925239086151124,1.0211830139160156,1.032538890838623,0.7837281823158264,0.7577638030052185,1.1555328369140625,0.9040919542312622,0.9730647802352904,0.897584855556488,0.9198548793792723,1.099889874458313,0.9943745136260986,0.6788377165794373,0.968845009803772,1.0851267576217651,0.9149039387702942,0.8189264535903931,0.9689927697181702,1.1677556037902832,0.9982863664627076
83,0.7001258134841919,0.9736854434013368,1.033578872680664,0.8659019470214844,1.0326027870178225,0.9218747615814208,1.0575164556503296,1.037398099899292,0.8742315769195557,0.923126220703125,1.0191941261291504,0.9414891600608826,1.135034680366516,0.8328747749328613,0.7609098553657532,0.923544704914093,0.92478209733963,0.960115373134613,0.9245947003364564,1.0558068752288818,1.0819590091705322,0.9212498664855956,0.936349868774414,0.9650684595108032,0.9205726385116576,1.0056231021881104,1.0264337062835691,1.0456973314285278,0.7924792766571045,0.7594457268714905,1.1616653203964231,0.9136135578155518,0.9787390828132628,0.9047255516052246,0.936506450176239,1.1051615476608276,1.0064592361450195,0.6830366253852844,0.9804603457450868,1.0954381227493286,0.9271735548973083,0.8233413696289062,0.9762768745422364,1.1704527139663696,1.0054305791854858
84,0.6981236934661865,0.9743354320526124,1.0490238666534424,0.8785446286201477,1.043405055999756,0.9336295127868652,1.0593856573104858,1.0454174280166626,0.8788517117500305,0.926735818386078,1.0184434652328491,0.9429775476455688,1.1458775997161863,0.8360527753829956,0.7633789777755737,0.9285815358161926,0.9327686429023744,0.9640419483184814,0.932669460773468,1.064876914024353,1.0967174768447876,0.9246507287025452,0.945202887058258,0.9714652895927428,0.9323022365570068,1.0107682943344116,1.0344533920288086,1.055050253868103,0.798585057258606,0.7622873187065125,1.166415452957153,0.9240370392799376,0.987593710422516,0.91131854057312,0.9441166520118712,1.1117514371871948,1.0172237157821655,0.6867120265960693,0.9870364665985109,1.1010960340499878,0.9508280754089355,0.829138994216919,0.9830759167671204,1.1703001260757446,1.0136430263519287
85,0.7027593851089478,0.9791319370269777,1.067135214805603,0.8962848782539368,1.0507665872573853,0.9406421780586244,1.0584443807601929,1.053638935089111,0.8843190670013428,0.9316900372505188,1.0270957946777344,0.9466261267662048,1.148220777511597,0.8475745916366577,0.7656219005584717,0.9393523335456848,0.9393523931503296,0.9691004753112792,0.9433741569519044,1.0711766481399536,1.1114422082901,0.926669716835022,0.9536219239234924,0.9784752130508424,0.9312395453453064,1.0155733823776243,1.0437729358673096,1.0640170574188232,0.8097076416015625,0.7657936215400696,1.1910229921340942,0.9454762935638428,0.9891027808189392,0.9163714051246644,0.9448084831237792,1.1194658279418943,1.028931736946106,0.6913895606994629,0.989817440509796,1.100712537765503,0.9504551887512208,0.8340270519256592,0.9913248419761658,1.1960729360580444,1.021501541137695
86,0.7018563747406006,0.9853273034095764,1.055894374847412,0.9103062152862548,1.053809404373169,0.9481119513511658,1.0708938837051392,1.065157771110535,0.8891076445579529,0.939699113368988,1.0312057733535769,0.95399010181427,1.158624291419983,0.8491570949554443,0.7691552639007568,0.9426309466362,0.9471737146377563,0.9805951714515686,0.9543388485908508,1.0781668424606323,1.123219013214111,0.9286293983459472,0.9606192708015442,0.9807528853416444,0.9385716319084167,1.018703818321228,1.0495160818099976,1.074957251548767,0.8127283453941345,0.7635024785995483,1.203984618186951,0.9508867859840392,1.00175678730011,0.9224722981452942,0.9409935474395752,1.1256616115570068,1.0378389358520508,0.6949416399002075,0.9987057447433472,1.1053857803344729,0.9491075277328492,0.8435949087142944,1.0011543035507202,1.1993179321289062,1.032576084136963
87,0.7072069048881531,0.9910780191421508,1.0689681768417358,0.91063392162323,1.0604372024536133,0.9514241218566896,1.0744280815124512,1.0754448175430298,0.8966584205627441,0.9447470903396606,1.0254684686660769,0.9628152251243592,1.171947002410889,0.8530033230781555,0.7722220420837402,0.9480543732643129,0.9592682719230652,0.984922468662262,0.9629068970680236,1.0878894329071045,1.1510748863220217,0.9345022439956664,0.971426784992218,0.9849807024002076,0.9495289325714112,1.0319030284881592,1.047661304473877,1.0919586420059204,0.8227430582046509,0.7661092281341553,1.2132008075714111,0.9745824337005616,1.00464928150177,0.929811418056488,0.9514689445495604,1.13507878780365,1.0461034774780271,0.6980061531066895,1.0132235288619995,1.1175415515899658,0.9575145244598388,0.8518813252449036,1.011023998260498,1.2091071605682373,1.0434421300888062
88,0.7103556990623474,0.996370792388916,1.0828779935836792,0.9128415584564208,1.0678813457489014,0.9606769680976868,1.084433674812317,1.086080551147461,0.9031246304512024,0.9487642645835876,1.030349850654602,0.9711666703224182,1.1921918392181396,0.8585093021392822,0.7768092155456543,0.9538455009460448,0.9664299488067628,0.9934322834014891,0.9714607000350952,1.0961852073669434,1.1602933406829834,0.9375789761543274,0.9806932806968688,0.989232301712036,0.9536852836608888,1.043891429901123,1.0422921180725098,1.1054637432098389,0.8306924700737,0.7666679620742798,1.2284822463989258,0.9773892164230348,1.006527304649353,0.9379476308822632,0.9552640318870544,1.136746883392334,1.0576958656311035,0.7023511528968811,1.0070304870605469,1.1282620429992676,0.959867000579834,0.8614923357963562,1.021796464920044,1.2101420164108276,1.0581134557724
89,0.720001220703125,1.0029734373092651,1.0970228910446167,0.9180278778076172,1.0770663022994995,0.9609999060630798,1.0821516513824463,1.0935426950454712,0.9099286794662476,0.9532405734062196,1.0363141298294067,0.9802935719490052,1.2017674446105957,0.8647965788841248,0.7813633680343628,0.961745023727417,0.9755241870880128,0.99652099609375,0.9726780652999878,1.1055854558944702,1.1624135971069336,0.9382921457290648,0.986579656600952,0.9946295022964478,0.962229311466217,1.0474361181259155,1.0489599704742432,1.1130683422088623,0.8337017893791199,0.769768476486206,1.2437231540679932,0.9843791127204896,1.0142210721969604,0.94668710231781,0.948170840740204,1.1431361436843872,1.0640395879745483,0.708845853805542,1.0073364973068235,1.133703112602234,0.9736915826797484,0.8721240758895874,1.0316157341003418,1.2132234573364258,1.0687633752822876
90,0.7312676906585693,1.0118805170059204,1.116693377494812,0.92923104763031,1.08574116230011,0.969469428062439,1.0753761529922483,1.1057143211364746,0.9158654808998108,0.963800609111786,1.0393338203430176,0.990398645401001,1.2202330827713013,0.864491879940033,0.7883772850036621,0.969277322292328,0.9843547344207764,0.9970951080322266,0.9845245480537416,1.1153171062469482,1.1603325605392456,0.9411934018135072,0.9932021498680116,1.000206708908081,0.9628921747207642,1.0554869174957275,1.0495926141738892,1.128889560699463,0.8364193439483643,0.7668336629867554,1.2391653060913086,0.9854423999786376,1.025859236717224,0.957664668560028,0.9615535736083984,1.1536011695861816,1.0703200101852417,0.7105341553688049,1.0129928588867188,1.1467487812042236,0.9773993492126464,0.880352258682251,1.0419305562973022,1.2075748443603516,1.078971266746521
91,0.727837324142456,1.0207717418670654,1.134904384613037,0.9334084391593932,1.0880670547485352,0.9839687943458556,1.090174436569214,1.1132152080535889,0.921487033367157,0.970019519329071,1.0500423908233645,0.996366322040558,1.2234137058258057,0.8729360699653625,0.7936313152313232,0.979280948638916,0.9919637441635132,1.0058141946792605,0.9857850670814514,1.128604769706726,1.1679226160049438,0.9433937072753906,0.998980700969696,1.0011404752731323,0.977243423461914,1.0611953735351562,1.0481538772583008,1.1461011171340942,0.8366762399673462,0.7668982148170471,1.267989993095398,0.9889779090881348,1.0232553482055664,0.9680014848709106,0.9549314975738524,1.1664023399353027,1.08137309551239,0.7144282460212708,1.0105119943618774,1.1528204679489136,0.98810613155365,0.8907336592674255,1.0519356727600098,1.218244552612305,1.0844825506210327
92,0.727293074131012,1.0226751565933228,1.1384581327438354,0.943362593650818,1.09492027759552,0.9876830577850342,1.1077075004577637,1.1187487840652466,0.927927315235138,0.9757143259048462,1.054207682609558,1.0002858638763428,1.231194019317627,0.8899233937263489,0.7987802624702454,0.9849139451980592,1.0016274452209473,1.0109093189239502,0.9847979545593262,1.140059471130371,1.175144076347351,0.9471973180770874,1.0027066469192505,1.0056196451187134,0.9866696000099182,1.077403545379639,1.0500222444534302,1.1554149389266968,0.8476743102073669,0.7709990739822388,1.308321833610535,0.9934021830558776,1.031320095062256,0.9790952801704408,0.962146818637848,1.179160714149475,1.091361403465271,0.7170906662940979,1.0214359760284424,1.158919334411621,0.9965702891349792,0.9013216495513916,1.0609452724456787,1.222547173500061,1.0959738492965698
93,0.7371060252189636,1.0302525758743286,1.1529920101165771,0.9541481733322144,1.1011881828308103,0.98745596408844,1.1298329830169678,1.1253199577331543,0.9330237507820128,0.9867568016052246,1.060239553451538,1.0050240755081177,1.2359195947647097,0.8899369239807129,0.8065221905708313,0.9855234622955322,1.0087721347808838,1.0199177265167236,0.991117000579834,1.1517248153686523,1.187576413154602,0.9493489861488342,1.009829044342041,1.0113449096679688,1.013688325881958,1.0847095251083374,1.053686261177063,1.1659480333328247,0.8555306196212769,0.7766519784927368,1.2987664937973022,0.999939501285553,1.0429145097732544,0.9892166256904602,0.962369740009308,1.1857802867889404,1.096839427947998,0.7197497487068176,1.0283482074737549,1.1687376499176023,1.0045088529586792,0.9071617126464844,1.0707542896270752,1.2316462993621826,1.10228431224823
94,0.7343246340751648,1.035635471343994,1.173495888710022,0.9640085101127625,1.1043331623077393,0.9921109676361084,1.1449412107467651,1.1303143501281738,0.9392136335372924,0.993298351764679,1.0674060583114624,1.0099517107009888,1.245839238166809,0.8973909616470337,0.8149909973144531,0.9944708347320556,1.0138845443725586,1.0179637670516968,0.998448610305786,1.159747838973999,1.2056915760040283,0.9532895684242249,1.0122281312942505,1.017469882965088,1.011513352394104,1.0935988426208496,1.0601022243499756,1.178178071975708,0.864976704120636,0.7758882641792297,1.3163505792617798,1.0161226987838743,1.0629974603652954,0.9999747276306152,0.9754794239997864,1.196415901184082,1.1039056777954102,0.7258230447769165,1.0387279987335205,1.1766672134399414,1.0061748027801514,0.9124295711517334,1.079465627670288,1.254579782485962,1.1123769283294678
95,0.7253849506378174,1.037815809249878,1.1966145038604736,0.9759538769721984,1.1130527257919312,1.0024213790893557,1.1492931842803955,1.1340590715408323,0.9479796886444092,0.9994800090789796,1.0763107538223269,1.0110915899276731,1.2529675960540771,0.911764681339264,0.8207765817642212,1.005299687385559,1.0209743976593018,1.0171817541122437,1.0093194246292114,1.1679174900054932,1.2053937911987305,0.9545501470565796,1.0174484252929688,1.0246537923812866,1.0182358026504517,1.1071985960006714,1.065219163894653,1.1854664087295532,0.8781898021697998,0.7803454399108887,1.3207470178604126,1.0184646844863892,1.069713115692139,1.013157606124878,0.9870253205299376,1.2064807415008545,1.1131563186645508,0.7316726446151733,1.0463833808898926,1.1823235750198364,1.01604425907135,0.91778963804245,1.0881648063659668,1.2548710107803345,1.1214085817337036
96,0.722568690776825,1.0437254905700684,1.1979795694351196,0.9863847494125366,1.1146827936172483,1.003329515457153,1.1529234647750854,1.1389309167861938,0.951201558113098,1.0039862394332886,1.0928024053573608,1.0128066539764404,1.2655277252197266,0.9194502830505372,0.8282968997955322,1.0086151361465454,1.026422381401062,1.0171455144882202,1.0109643936157229,1.1796386241912842,1.2189068794250488,0.9561914801597596,1.021031618118286,1.0292842388153076,1.028573989868164,1.1132888793945312,1.0621627569198608,1.1969677209854126,0.8849790096282959,0.7847638130187988,1.3401135206222534,1.0243858098983765,1.084803342819214,1.0246156454086304,0.9886873364448548,1.211045742034912,1.123862385749817,0.7358736395835876,1.0599045753479004,1.1855671405792236,1.0202635526657104,0.921413779258728,1.0962891578674316,1.2600327730178833,1.131291747093201
97,0.7273764610290527,1.0548832416534424,1.2089568376541138,0.9898837804794312,1.1216990947723389,1.0067349672317505,1.1386088132858276,1.145939588546753,0.9575979113578796,1.0158230066299438,1.087659478187561,1.0190119743347168,1.277247190475464,0.9172084331512452,0.8354835510253906,1.017417550086975,1.0350010395050049,1.0246078968048096,1.0209336280822754,1.1841412782669067,1.2354018688201904,0.958637535572052,1.0262008905410769,1.0383621454238892,1.055629849433899,1.1179791688919067,1.0640316009521484,1.210963249206543,0.8937035202980042,0.791379988193512,1.351871132850647,1.0355148315429688,1.0919384956359863,1.0315537452697754,0.9940651655197144,1.2179714441299438,1.1329792737960815,0.7418450117111206,1.0773866176605225,1.1821622848510742,1.0231231451034546,0.9253243803977966,1.1058458089828491,1.2624444961547852,1.1362543106079102
98,0.7346987128257751,1.0586916208267212,1.2214977741241455,0.9886453747749328,1.128087878227234,1.0252927541732788,1.1621400117874146,1.1512943506240845,0.965662717819214,1.024703860282898,1.099360466003418,1.023903250694275,1.2874786853790283,0.9196000695228576,0.8396800756454468,1.0260446071624756,1.0404759645462036,1.0279719829559326,1.0284323692321775,1.1921193599700928,1.2369076013565063,0.9614198207855223,1.0363292694091797,1.0438485145568848,1.0813300609588623,1.1265519857406616,1.0718036890029907,1.2175912857055664,0.9050496816635132,0.7987807393074036,1.3582665920257568,1.0506985187530518,1.113061785697937,1.0405316352844238,0.9992678165435792,1.2239482402801514,1.1400257349014282,0.7454515695571899,1.0943142175674438,1.1871163845062256,1.0242629051208496,0.9332322478294371,1.1162797212600708,1.2633788585662842,1.1461458206176758
99,0.7358051538467407,1.0622600317001345,1.229518175125122,1.014797329902649,1.1381275653839111,1.0436241626739502,1.1666171550750732,1.160547971725464,0.9709843993186952,1.0303621292114258,1.111958622932434,1.024492859840393,1.295060396194458,0.926511526107788,0.847582221031189,1.030721664428711,1.0452789068222046,1.033603549003601,1.038848638534546,1.2002015113830566,1.237519383430481,0.9650224447250366,1.0446487665176392,1.0493685007095337,1.063167929649353,1.1370861530303955,1.0788356065750122,1.222891092300415,0.9085823893547058,0.8013074994087219,1.3691178560256958,1.0549709796905518,1.1179578304290771,1.0480356216430664,1.0020962953567505,1.2299013137817385,1.1482082605361938,0.7521002888679504,1.0896785259246826,1.192125916481018,1.0170518159866333,0.9365165829658508,1.127050280570984,1.2647157907485962,1.1567705869674685
